--Tabla state
insert into catalogues_state(state_name) values
('Aguascalientes')
,('Baja California')
,('Baja California Sur')
,('Campeche')
,('Coahuila de Zaragoza')
,('Colima')
,('Chiapas')
,('Chihuahua')
,('Ciudad de México')
,('Durango')
,('Guanajuato')
,('Guerrero')
,('Hidalgo')
,('Jalisco')
,('México')
,('Michoacán de Ocampo')
,('Morelos')
,('Nayarit')
,('Nuevo León')
,('Oaxaca')
,('Puebla')
,('Querétaro')
,('Quintana Roo')
,('San Luis Potosí')
,('Sinaloa')
,('Sonora')
,('Tabasco')
,('Tamaulipas')
,('Tlaxcala')
,('Veracruz de Ignacio de la Llave')
,('Yucatán')
,('Zacatecas');

INSERT INTO `municipios` (`id`, `estado_id`, `clave`, `nombre`, `activo`) VALUES
(1634, 21, '061', 'Eloxochitlán', 1),
(1635, 21, '062', 'Epatlán', 1),
(1636, 21, '063', 'Esperanza', 1),
(1637, 21, '064', 'Francisco Z. Mena', 1),
(1638, 21, '065', 'General Felipe Ángeles', 1),
(1639, 21, '066', 'Guadalupe', 1),
(1640, 21, '067', 'Guadalupe Victoria', 1),
(1641, 21, '068', 'Hermenegildo Galeana', 1),
(1642, 21, '069', 'Huaquechula', 1),
(1643, 21, '070', 'Huatlatlauca', 1),
(1644, 21, '071', 'Huauchinango', 1),
(1645, 21, '072', 'Huehuetla', 1),
(1646, 21, '073', 'Huehuetlán el Chico', 1),
(1647, 21, '074', 'Huejotzingo', 1),
(1648, 21, '075', 'Hueyapan', 1),
(1649, 21, '076', 'Hueytamalco', 1),
(1650, 21, '077', 'Hueytlalpan', 1),
(1651, 21, '078', 'Huitzilan de Serdán', 1),
(1652, 21, '079', 'Huitziltepec', 1),
(1653, 21, '080', 'Atlequizayan', 1),
(1654, 21, '081', 'Ixcamilpa de Guerrero', 1),
(1655, 21, '082', 'Ixcaquixtla', 1),
(1656, 21, '083', 'Ixtacamaxtitlán', 1),
(1657, 21, '084', 'Ixtepec', 1),
(1658, 21, '085', 'Izúcar de Matamoros', 1),
(1659, 21, '086', 'Jalpan', 1),
(1660, 21, '087', 'Jolalpan', 1),
(1661, 21, '088', 'Jonotla', 1),
(1662, 21, '089', 'Jopala', 1),
(1663, 21, '090', 'Juan C. Bonilla', 1),
(1664, 21, '091', 'Juan Galindo', 1),
(1665, 21, '092', 'Juan N. Méndez', 1),
(1666, 21, '093', 'Lafragua', 1),
(1667, 21, '094', 'Libres', 1),
(1668, 21, '095', 'La Magdalena Tlatlauquitepec', 1),
(1669, 21, '096', 'Mazapiltepec de Juárez', 1),
(1670, 21, '097', 'Mixtla', 1),
(1671, 21, '098', 'Molcaxac', 1),
(1672, 21, '099', 'Cañada Morelos', 1),
(1673, 21, '100', 'Naupan', 1),
(1674, 21, '101', 'Nauzontla', 1),
(1675, 21, '102', 'Nealtican', 1),
(1676, 21, '103', 'Nicolás Bravo', 1),
(1677, 21, '104', 'Nopalucan', 1),
(1678, 21, '105', 'Ocotepec', 1),
(1679, 21, '106', 'Ocoyucan', 1),
(1680, 21, '107', 'Olintla', 1),
(1681, 21, '108', 'Oriental', 1),
(1682, 21, '109', 'Pahuatlán', 1),
(1683, 21, '110', 'Palmar de Bravo', 1),
(1684, 21, '111', 'Pantepec', 1),
(1685, 21, '112', 'Petlalcingo', 1),
(1686, 21, '113', 'Piaxtla', 1),
(1687, 21, '114', 'Puebla', 1),
(1688, 21, '115', 'Quecholac', 1),
(1689, 21, '116', 'Quimixtlán', 1),
(1690, 21, '117', 'Rafael Lara Grajales', 1),
(1691, 21, '118', 'Los Reyes de Juárez', 1),
(1692, 21, '119', 'San Andrés Cholula', 1),
(1693, 21, '120', 'San Antonio Cañada', 1),
(1694, 21, '121', 'San Diego la Mesa Tochimiltzingo', 1),
(1695, 21, '122', 'San Felipe Teotlalcingo', 1),
(1696, 21, '123', 'San Felipe Tepatlán', 1),
(1697, 21, '124', 'San Gabriel Chilac', 1),
(1698, 21, '125', 'San Gregorio Atzompa', 1),
(1699, 21, '126', 'San Jerónimo Tecuanipan', 1),
(1700, 21, '127', 'San Jerónimo Xayacatlán', 1),
(1701, 21, '128', 'San José Chiapa', 1),
(1702, 21, '129', 'San José Miahuatlán', 1),
(1703, 21, '130', 'San Juan Atenco', 1),
(1704, 21, '131', 'San Juan Atzompa', 1),
(1705, 21, '132', 'San Martín Texmelucan', 1),
(1706, 21, '133', 'San Martín Totoltepec', 1),
(1707, 21, '134', 'San Matías Tlalancaleca', 1),
(1708, 21, '135', 'San Miguel Ixitlán', 1),
(1709, 21, '136', 'San Miguel Xoxtla', 1),
(1710, 21, '137', 'San Nicolás Buenos Aires', 1),
(1711, 21, '138', 'San Nicolás de los Ranchos', 1),
(1712, 21, '139', 'San Pablo Anicano', 1),
(1713, 21, '140', 'San Pedro Cholula', 1),
(1714, 21, '141', 'San Pedro Yeloixtlahuaca', 1),
(1715, 21, '142', 'San Salvador el Seco', 1),
(1716, 21, '143', 'San Salvador el Verde', 1),
(1717, 21, '144', 'San Salvador Huixcolotla', 1),
(1718, 21, '145', 'San Sebastián Tlacotepec', 1),
(1719, 21, '146', 'Santa Catarina Tlaltempan', 1),
(1720, 21, '147', 'Santa Inés Ahuatempan', 1),
(1721, 21, '148', 'Santa Isabel Cholula', 1),
(1722, 21, '149', 'Santiago Miahuatlán', 1),
(1723, 21, '150', 'Huehuetlán el Grande', 1),
(1724, 21, '151', 'Santo Tomás Hueyotlipan', 1),
(1725, 21, '152', 'Soltepec', 1),
(1726, 21, '153', 'Tecali de Herrera', 1),
(1727, 21, '154', 'Tecamachalco', 1),
(1728, 21, '155', 'Tecomatlán', 1),
(1729, 21, '156', 'Tehuacán', 1),
(1730, 21, '157', 'Tehuitzingo', 1),
(1731, 21, '158', 'Tenampulco', 1),
(1732, 21, '159', 'Teopantlán', 1),
(1733, 21, '160', 'Teotlalco', 1),
(1734, 21, '161', 'Tepanco de López', 1),
(1735, 21, '162', 'Tepango de Rodríguez', 1),
(1736, 21, '163', 'Tepatlaxco de Hidalgo', 1),
(1737, 21, '164', 'Tepeaca', 1),
(1738, 21, '165', 'Tepemaxalco', 1),
(1739, 21, '166', 'Tepeojuma', 1),
(1740, 21, '167', 'Tepetzintla', 1),
(1741, 21, '168', 'Tepexco', 1),
(1742, 21, '169', 'Tepexi de Rodríguez', 1),
(1743, 21, '170', 'Tepeyahualco', 1),
(1744, 21, '171', 'Tepeyahualco de Cuauhtémoc', 1),
(1745, 21, '172', 'Tetela de Ocampo', 1),
(1746, 21, '173', 'Teteles de Avila Castillo', 1),
(1747, 21, '174', 'Teziutlán', 1),
(1748, 21, '175', 'Tianguismanalco', 1),
(1749, 21, '176', 'Tilapa', 1),
(1750, 21, '177', 'Tlacotepec de Benito Juárez', 1),
(1751, 21, '178', 'Tlacuilotepec', 1),
(1752, 21, '179', 'Tlachichuca', 1),
(1753, 21, '180', 'Tlahuapan', 1),
(1754, 21, '181', 'Tlaltenango', 1),
(1755, 21, '182', 'Tlanepantla', 1),
(1756, 21, '183', 'Tlaola', 1),
(1757, 21, '184', 'Tlapacoya', 1),
(1758, 21, '185', 'Tlapanalá', 1),
(1759, 21, '186', 'Tlatlauquitepec', 1),
(1760, 21, '187', 'Tlaxco', 1),
(1761, 21, '188', 'Tochimilco', 1),
(1762, 21, '189', 'Tochtepec', 1),
(1763, 21, '190', 'Totoltepec de Guerrero', 1),
(1764, 21, '191', 'Tulcingo', 1),
(1765, 21, '192', 'Tuzamapan de Galeana', 1),
(1766, 21, '193', 'Tzicatlacoyan', 1),
(1767, 21, '194', 'Venustiano Carranza', 1),
(1768, 21, '195', 'Vicente Guerrero', 1),
(1769, 21, '196', 'Xayacatlán de Bravo', 1),
(1770, 21, '197', 'Xicotepec', 1),
(1771, 21, '198', 'Xicotlán', 1),
(1772, 21, '199', 'Xiutetelco', 1),
(1773, 21, '200', 'Xochiapulco', 1),
(1774, 21, '201', 'Xochiltepec', 1),
(1775, 21, '202', 'Xochitlán de Vicente Suárez', 1),
(1776, 21, '203', 'Xochitlán Todos Santos', 1),
(1777, 21, '204', 'Yaonáhuac', 1),
(1778, 21, '205', 'Yehualtepec', 1),
(1779, 21, '206', 'Zacapala', 1),
(1780, 21, '207', 'Zacapoaxtla', 1),
(1781, 21, '208', 'Zacatlán', 1),
(1782, 21, '209', 'Zapotitlán', 1),
(1783, 21, '210', 'Zapotitlán de Méndez', 1),
(1784, 21, '211', 'Zaragoza', 1),
(1785, 21, '212', 'Zautla', 1),
(1786, 21, '213', 'Zihuateutla', 1),
(1787, 21, '214', 'Zinacatepec', 1),
(1788, 21, '215', 'Zongozotla', 1),
(1789, 21, '216', 'Zoquiapan', 1),
(1790, 21, '217', 'Zoquitlán', 1),
(1791, 22, '001', 'Amealco de Bonfil', 1),
(1792, 22, '002', 'Pinal de Amoles', 1),
(1793, 22, '003', 'Arroyo Seco', 1),
(1794, 22, '004', 'Cadereyta de Montes', 1),
(1795, 22, '005', 'Colón', 1),
(1796, 22, '006', 'Corregidora', 1),
(1797, 22, '007', 'Ezequiel Montes', 1),
(1798, 22, '008', 'Huimilpan', 1),
(1799, 22, '009', 'Jalpan de Serra', 1),
(1800, 22, '010', 'Landa de Matamoros', 1),
(1801, 22, '011', 'El Marqués', 1),
(1802, 22, '012', 'Pedro Escobedo', 1),
(1803, 22, '013', 'Peñamiller', 1),
(1804, 22, '014', 'Querétaro', 1),
(1805, 22, '015', 'San Joaquín', 1),
(1806, 22, '016', 'San Juan del Río', 1),
(1807, 22, '017', 'Tequisquiapan', 1),
(1808, 22, '018', 'Tolimán', 1),
(1809, 23, '001', 'Cozumel', 1),
(1810, 23, '002', 'Felipe Carrillo Puerto', 1),
(1811, 23, '003', 'Isla Mujeres', 1),
(1812, 23, '004', 'Othón P. Blanco', 1),
(1813, 23, '005', 'Benito Juárez', 1),
(1814, 23, '006', 'José María Morelos', 1),
(1815, 23, '007', 'Lázaro Cárdenas', 1),
(1816, 23, '008', 'Solidaridad', 1),
(1817, 23, '009', 'Tulum', 1),
(1818, 23, '010', 'Bacalar', 1),
(1819, 23, '011', 'Puerto Morelos', 1),
(1820, 24, '001', 'Ahualulco', 1),
(1821, 24, '002', 'Alaquines', 1),
(1822, 24, '003', 'Aquismón', 1),
(1823, 24, '004', 'Armadillo de los Infante', 1),
(1824, 24, '005', 'Cárdenas', 1),
(1825, 24, '006', 'Catorce', 1),
(1826, 24, '007', 'Cedral', 1),
(1827, 24, '008', 'Cerritos', 1),
(1828, 24, '009', 'Cerro de San Pedro', 1),
(1829, 24, '010', 'Ciudad del Maíz', 1),
(1830, 24, '011', 'Ciudad Fernández', 1),
(1831, 24, '012', 'Tancanhuitz', 1),
(1832, 24, '013', 'Ciudad Valles', 1),
(1833, 24, '014', 'Coxcatlán', 1),
(1834, 24, '015', 'Charcas', 1),
(1835, 24, '016', 'Ebano', 1),
(1836, 24, '017', 'Guadalcázar', 1),
(1837, 24, '018', 'Huehuetlán', 1),
(1838, 24, '019', 'Lagunillas', 1),
(1839, 24, '020', 'Matehuala', 1),
(1840, 24, '021', 'Mexquitic de Carmona', 1),
(1841, 24, '022', 'Moctezuma', 1),
(1842, 24, '023', 'Rayón', 1),
(1843, 24, '024', 'Rioverde', 1),
(1844, 24, '025', 'Salinas', 1),
(1845, 24, '026', 'San Antonio', 1),
(1846, 24, '027', 'San Ciro de Acosta', 1),
(1847, 24, '028', 'San Luis Potosí', 1),
(1848, 24, '029', 'San Martín Chalchicuautla', 1),
(1849, 24, '030', 'San Nicolás Tolentino', 1),
(1850, 24, '031', 'Santa Catarina', 1),
(1851, 24, '032', 'Santa María del Río', 1),
(1852, 24, '033', 'Santo Domingo', 1),
(1853, 24, '034', 'San Vicente Tancuayalab', 1),
(1854, 24, '035', 'Soledad de Graciano Sánchez', 1),
(1855, 24, '036', 'Tamasopo', 1),
(1856, 24, '037', 'Tamazunchale', 1),
(1857, 24, '038', 'Tampacán', 1),
(1858, 24, '039', 'Tampamolón Corona', 1),
(1859, 24, '040', 'Tamuín', 1),
(1860, 24, '041', 'Tanlajás', 1),
(1861, 24, '042', 'Tanquián de Escobedo', 1),
(1862, 24, '043', 'Tierra Nueva', 1),
(1863, 24, '044', 'Vanegas', 1),
(1864, 24, '045', 'Venado', 1),
(1865, 24, '046', 'Villa de Arriaga', 1),
(1866, 24, '047', 'Villa de Guadalupe', 1),
(1867, 24, '048', 'Villa de la Paz', 1),
(1868, 24, '049', 'Villa de Ramos', 1),
(1869, 24, '050', 'Villa de Reyes', 1),
(1870, 24, '051', 'Villa Hidalgo', 1),
(1871, 24, '052', 'Villa Juárez', 1),
(1872, 24, '053', 'Axtla de Terrazas', 1),
(1873, 24, '054', 'Xilitla', 1),
(1874, 24, '055', 'Zaragoza', 1),
(1875, 24, '056', 'Villa de Arista', 1),
(1876, 24, '057', 'Matlapa', 1),
(1877, 24, '058', 'El Naranjo', 1),
(1878, 25, '001', 'Ahome', 1),
(1879, 25, '002', 'Angostura', 1),
(1880, 25, '003', 'Badiraguato', 1),
(1881, 25, '004', 'Concordia', 1),
(1882, 25, '005', 'Cosalá', 1),
(1883, 25, '006', 'Culiacán', 1),
(1884, 25, '007', 'Choix', 1),
(1885, 25, '008', 'Elota', 1),
(1886, 25, '009', 'Escuinapa', 1),
(1887, 25, '010', 'El Fuerte', 1),
(1888, 25, '011', 'Guasave', 1),
(1889, 25, '012', 'Mazatlán', 1),
(1890, 25, '013', 'Mocorito', 1),
(1891, 25, '014', 'Rosario', 1),
(1892, 25, '015', 'Salvador Alvarado', 1),
(1893, 25, '016', 'San Ignacio', 1),
(1894, 25, '017', 'Sinaloa', 1),
(1895, 25, '018', 'Navolato', 1),
(1896, 26, '001', 'Aconchi', 1),
(1897, 26, '002', 'Agua Prieta', 1),
(1898, 26, '003', 'Alamos', 1),
(1899, 26, '004', 'Altar', 1),
(1900, 26, '005', 'Arivechi', 1),
(1901, 26, '006', 'Arizpe', 1),
(1902, 26, '007', 'Atil', 1),
(1903, 26, '008', 'Bacadéhuachi', 1),
(1904, 26, '009', 'Bacanora', 1),
(1905, 26, '010', 'Bacerac', 1),
(1906, 26, '011', 'Bacoachi', 1),
(1907, 26, '012', 'Bácum', 1),
(1908, 26, '013', 'Banámichi', 1),
(1909, 26, '014', 'Baviácora', 1),
(1910, 26, '015', 'Bavispe', 1),
(1911, 26, '016', 'Benjamín Hill', 1),
(1912, 26, '017', 'Caborca', 1),
(1913, 26, '018', 'Cajeme', 1),
(1914, 26, '019', 'Cananea', 1),
(1915, 26, '020', 'Carbó', 1),
(1916, 26, '021', 'La Colorada', 1),
(1917, 26, '022', 'Cucurpe', 1),
(1918, 26, '023', 'Cumpas', 1),
(1919, 26, '024', 'Divisaderos', 1),
(1920, 26, '025', 'Empalme', 1),
(1921, 26, '026', 'Etchojoa', 1),
(1922, 26, '027', 'Fronteras', 1),
(1923, 26, '028', 'Granados', 1),
(1924, 26, '029', 'Guaymas', 1),
(1925, 26, '030', 'Hermosillo', 1),
(1926, 26, '031', 'Huachinera', 1),
(1927, 26, '032', 'Huásabas', 1),
(1928, 26, '033', 'Huatabampo', 1),
(1929, 26, '034', 'Huépac', 1),
(1930, 26, '035', 'Imuris', 1),
(1931, 26, '036', 'Magdalena', 1),
(1932, 26, '037', 'Mazatán', 1),
(1933, 26, '038', 'Moctezuma', 1),
(1934, 26, '039', 'Naco', 1),
(1935, 26, '040', 'Nácori Chico', 1),
(1936, 26, '041', 'Nacozari de García', 1),
(1937, 26, '042', 'Navojoa', 1),
(1938, 26, '043', 'Nogales', 1),
(1939, 26, '044', 'Onavas', 1),
(1940, 26, '045', 'Opodepe', 1),
(1941, 26, '046', 'Oquitoa', 1),
(1942, 26, '047', 'Pitiquito', 1),
(1943, 26, '048', 'Puerto Peñasco', 1),
(1944, 26, '049', 'Quiriego', 1),
(1945, 26, '050', 'Rayón', 1),
(1946, 26, '051', 'Rosario', 1),
(1947, 26, '052', 'Sahuaripa', 1),
(1948, 26, '053', 'San Felipe de Jesús', 1),
(1949, 26, '054', 'San Javier', 1),
(1950, 26, '055', 'San Luis Río Colorado', 1),
(1951, 26, '056', 'San Miguel de Horcasitas', 1),
(1952, 26, '057', 'San Pedro de la Cueva', 1),
(1953, 26, '058', 'Santa Ana', 1),
(1954, 26, '059', 'Santa Cruz', 1),
(1955, 26, '060', 'Sáric', 1),
(1956, 26, '061', 'Soyopa', 1),
(1957, 26, '062', 'Suaqui Grande', 1),
(1958, 26, '063', 'Tepache', 1),
(1959, 26, '064', 'Trincheras', 1),
(1960, 26, '065', 'Tubutama', 1),
(1961, 26, '066', 'Ures', 1),
(1962, 26, '067', 'Villa Hidalgo', 1),
(1963, 26, '068', 'Villa Pesqueira', 1),
(1964, 26, '069', 'Yécora', 1),
(1965, 26, '070', 'General Plutarco Elías Calles', 1),
(1966, 26, '071', 'Benito Juárez', 1),
(1967, 26, '072', 'San Ignacio Río Muerto', 1),
(1968, 27, '001', 'Balancán', 1),
(1969, 27, '002', 'Cárdenas', 1),
(1970, 27, '003', 'Centla', 1),
(1971, 27, '004', 'Centro', 1),
(1972, 27, '005', 'Comalcalco', 1),
(1973, 27, '006', 'Cunduacán', 1),
(1974, 27, '007', 'Emiliano Zapata', 1),
(1975, 27, '008', 'Huimanguillo', 1),
(1976, 27, '009', 'Jalapa', 1),
(1977, 27, '010', 'Jalpa de Méndez', 1),
(1978, 27, '011', 'Jonuta', 1),
(1979, 27, '012', 'Macuspana', 1),
(1980, 27, '013', 'Nacajuca', 1),
(1981, 27, '014', 'Paraíso', 1),
(1982, 27, '015', 'Tacotalpa', 1),
(1983, 27, '016', 'Teapa', 1),
(1984, 27, '017', 'Tenosique', 1),
(1985, 28, '001', 'Abasolo', 1),
(1986, 28, '002', 'Aldama', 1),
(1987, 28, '003', 'Altamira', 1),
(1988, 28, '004', 'Antiguo Morelos', 1),
(1989, 28, '005', 'Burgos', 1),
(1990, 28, '006', 'Bustamante', 1),
(1991, 28, '007', 'Camargo', 1),
(1992, 28, '008', 'Casas', 1),
(1993, 28, '009', 'Ciudad Madero', 1),
(1994, 28, '010', 'Cruillas', 1),
(1995, 28, '011', 'Gómez Farías', 1),
(1996, 28, '012', 'González', 1),
(1997, 28, '013', 'Güémez', 1),
(1998, 28, '014', 'Guerrero', 1),
(1999, 28, '015', 'Gustavo Díaz Ordaz', 1),
(2000, 28, '016', 'Hidalgo', 1),
(2001, 28, '017', 'Jaumave', 1),
(2002, 28, '018', 'Jiménez', 1),
(2003, 28, '019', 'Llera', 1),
(2004, 28, '020', 'Mainero', 1),
(2005, 28, '021', 'El Mante', 1),
(2006, 28, '022', 'Matamoros', 1),
(2007, 28, '023', 'Méndez', 1),
(2008, 28, '024', 'Mier', 1),
(2009, 28, '025', 'Miguel Alemán', 1),
(2010, 28, '026', 'Miquihuana', 1),
(2011, 28, '027', 'Nuevo Laredo', 1),
(2012, 28, '028', 'Nuevo Morelos', 1),
(2013, 28, '029', 'Ocampo', 1),
(2014, 28, '030', 'Padilla', 1),
(2015, 28, '031', 'Palmillas', 1),
(2016, 28, '032', 'Reynosa', 1),
(2017, 28, '033', 'Río Bravo', 1),
(2018, 28, '034', 'San Carlos', 1),
(2019, 28, '035', 'San Fernando', 1),
(2020, 28, '036', 'San Nicolás', 1),
(2021, 28, '037', 'Soto la Marina', 1),
(2022, 28, '038', 'Tampico', 1),
(2023, 28, '039', 'Tula', 1),
(2024, 28, '040', 'Valle Hermoso', 1),
(2025, 28, '041', 'Victoria', 1),
(2026, 28, '042', 'Villagrán', 1),
(2027, 28, '043', 'Xicoténcatl', 1),
(2028, 29, '001', 'Amaxac de Guerrero', 1),
(2029, 29, '002', 'Apetatitlán de Antonio Carvajal', 1),
(2030, 29, '003', 'Atlangatepec', 1),
(2031, 29, '004', 'Atltzayanca', 1),
(2032, 29, '005', 'Apizaco', 1),
(2033, 29, '006', 'Calpulalpan', 1),
(2034, 29, '007', 'El Carmen Tequexquitla', 1),
(2035, 29, '008', 'Cuapiaxtla', 1),
(2036, 29, '009', 'Cuaxomulco', 1),
(2037, 29, '010', 'Chiautempan', 1),
(2038, 29, '011', 'Muñoz de Domingo Arenas', 1),
(2039, 29, '012', 'Españita', 1),
(2040, 29, '013', 'Huamantla', 1),
(2041, 29, '014', 'Hueyotlipan', 1),
(2042, 29, '015', 'Ixtacuixtla de Mariano Matamoros', 1),
(2043, 29, '016', 'Ixtenco', 1),
(2044, 29, '017', 'Mazatecochco de José María Morelos', 1),
(2045, 29, '018', 'Contla de Juan Cuamatzi', 1),
(2046, 29, '019', 'Tepetitla de Lardizábal', 1),
(2047, 29, '020', 'Sanctórum de Lázaro Cárdenas', 1),
(2048, 29, '021', 'Nanacamilpa de Mariano Arista', 1),
(2049, 29, '022', 'Acuamanala de Miguel Hidalgo', 1),
(2050, 29, '023', 'Natívitas', 1),
(2051, 29, '024', 'Panotla', 1),
(2052, 29, '025', 'San Pablo del Monte', 1),
(2053, 29, '026', 'Santa Cruz Tlaxcala', 1),
(2054, 29, '027', 'Tenancingo', 1),
(2055, 29, '028', 'Teolocholco', 1),
(2056, 29, '029', 'Tepeyanco', 1),
(2057, 29, '030', 'Terrenate', 1),
(2058, 29, '031', 'Tetla de la Solidaridad', 1),
(2059, 29, '032', 'Tetlatlahuca', 1),
(2060, 29, '033', 'Tlaxcala', 1),
(2061, 29, '034', 'Tlaxco', 1),
(2062, 29, '035', 'Tocatlán', 1),
(2063, 29, '036', 'Totolac', 1),
(2064, 29, '037', 'Ziltlaltépec de Trinidad Sánchez Santos', 1),
(2065, 29, '038', 'Tzompantepec', 1),
(2066, 29, '039', 'Xaloztoc', 1),
(2067, 29, '040', 'Xaltocan', 1),
(2068, 29, '041', 'Papalotla de Xicohténcatl', 1),
(2069, 29, '042', 'Xicohtzinco', 1),
(2070, 29, '043', 'Yauhquemehcan', 1),
(2071, 29, '044', 'Zacatelco', 1),
(2072, 29, '045', 'Benito Juárez', 1),
(2073, 29, '046', 'Emiliano Zapata', 1),
(2074, 29, '047', 'Lázaro Cárdenas', 1),
(2075, 29, '048', 'La Magdalena Tlaltelulco', 1),
(2076, 29, '049', 'San Damián Texóloc', 1),
(2077, 29, '050', 'San Francisco Tetlanohcan', 1),
(2078, 29, '051', 'San Jerónimo Zacualpan', 1),
(2079, 29, '052', 'San José Teacalco', 1),
(2080, 29, '053', 'San Juan Huactzinco', 1),
(2081, 29, '054', 'San Lorenzo Axocomanitla', 1),
(2082, 29, '055', 'San Lucas Tecopilco', 1),
(2083, 29, '056', 'Santa Ana Nopalucan', 1),
(2084, 29, '057', 'Santa Apolonia Teacalco', 1),
(2085, 29, '058', 'Santa Catarina Ayometla', 1),
(2086, 29, '059', 'Santa Cruz Quilehtla', 1),
(2087, 29, '060', 'Santa Isabel Xiloxoxtla', 1),
(2088, 30, '001', 'Acajete', 1),
(2089, 30, '002', 'Acatlán', 1),
(2090, 30, '003', 'Acayucan', 1),
(2091, 30, '004', 'Actopan', 1),
(2092, 30, '005', 'Acula', 1),
(2093, 30, '006', 'Acultzingo', 1),
(2094, 30, '007', 'Camarón de Tejeda', 1),
(2095, 30, '008', 'Alpatláhuac', 1),
(2096, 30, '009', 'Alto Lucero de Gutiérrez Barrios', 1),
(2097, 30, '010', 'Altotonga', 1),
(2098, 30, '011', 'Alvarado', 1),
(2099, 30, '012', 'Amatitlán', 1),
(2100, 30, '013', 'Naranjos Amatlán', 1),
(2101, 30, '014', 'Amatlán de los Reyes', 1),
(2102, 30, '015', 'Angel R. Cabada', 1),
(2103, 30, '016', 'La Antigua', 1),
(2104, 30, '017', 'Apazapan', 1),
(2105, 30, '018', 'Aquila', 1),
(2106, 30, '019', 'Astacinga', 1),
(2107, 30, '020', 'Atlahuilco', 1),
(2108, 30, '021', 'Atoyac', 1),
(2109, 30, '022', 'Atzacan', 1),
(2110, 30, '023', 'Atzalan', 1),
(2111, 30, '024', 'Tlaltetela', 1),
(2112, 30, '025', 'Ayahualulco', 1),
(2113, 30, '026', 'Banderilla', 1),
(2114, 30, '027', 'Benito Juárez', 1),
(2115, 30, '028', 'Boca del Río', 1),
(2116, 30, '029', 'Calcahualco', 1),
(2117, 30, '030', 'Camerino Z. Mendoza', 1),
(2118, 30, '031', 'Carrillo Puerto', 1),
(2119, 30, '032', 'Catemaco', 1),
(2120, 30, '033', 'Cazones de Herrera', 1),
(2121, 30, '034', 'Cerro Azul', 1),
(2122, 30, '035', 'Citlaltépetl', 1),
(2123, 30, '036', 'Coacoatzintla', 1),
(2124, 30, '037', 'Coahuitlán', 1),
(2125, 30, '038', 'Coatepec', 1),
(2126, 30, '039', 'Coatzacoalcos', 1),
(2127, 30, '040', 'Coatzintla', 1),
(2128, 30, '041', 'Coetzala', 1),
(2129, 30, '042', 'Colipa', 1),
(2130, 30, '043', 'Comapa', 1),
(2131, 30, '044', 'Córdoba', 1),
(2132, 30, '045', 'Cosamaloapan de Carpio', 1),
(2133, 30, '046', 'Cosautlán de Carvajal', 1),
(2134, 30, '047', 'Coscomatepec', 1),
(2135, 30, '048', 'Cosoleacaque', 1),
(2136, 30, '049', 'Cotaxtla', 1),
(2137, 30, '050', 'Coxquihui', 1),
(2138, 30, '051', 'Coyutla', 1),
(2139, 30, '052', 'Cuichapa', 1),
(2140, 30, '053', 'Cuitláhuac', 1),
(2141, 30, '054', 'Chacaltianguis', 1),
(2142, 30, '055', 'Chalma', 1),
(2143, 30, '056', 'Chiconamel', 1),
(2144, 30, '057', 'Chiconquiaco', 1),
(2145, 30, '058', 'Chicontepec', 1),
(2146, 30, '059', 'Chinameca', 1),
(2147, 30, '060', 'Chinampa de Gorostiza', 1),
(2148, 30, '061', 'Las Choapas', 1),
(2149, 30, '062', 'Chocamán', 1),
(2150, 30, '063', 'Chontla', 1),
(2151, 30, '064', 'Chumatlán', 1),
(2152, 30, '065', 'Emiliano Zapata', 1),
(2153, 30, '066', 'Espinal', 1),
(2154, 30, '067', 'Filomeno Mata', 1),
(2155, 30, '068', 'Fortín', 1),
(2156, 30, '069', 'Gutiérrez Zamora', 1),
(2157, 30, '070', 'Hidalgotitlán', 1),
(2158, 30, '071', 'Huatusco', 1),
(2159, 30, '072', 'Huayacocotla', 1),
(2160, 30, '073', 'Hueyapan de Ocampo', 1),
(2161, 30, '074', 'Huiloapan de Cuauhtémoc', 1),
(2162, 30, '075', 'Ignacio de la Llave', 1),
(2163, 30, '076', 'Ilamatlán', 1),
(2164, 30, '077', 'Isla', 1),
(2165, 30, '078', 'Ixcatepec', 1),
(2166, 30, '079', 'Ixhuacán de los Reyes', 1),
(2167, 30, '080', 'Ixhuatlán del Café', 1),
(2168, 30, '081', 'Ixhuatlancillo', 1),
(2169, 30, '082', 'Ixhuatlán del Sureste', 1),
(2170, 30, '083', 'Ixhuatlán de Madero', 1),
(2171, 30, '084', 'Ixmatlahuacan', 1),
(2172, 30, '085', 'Ixtaczoquitlán', 1),
(2173, 30, '086', 'Jalacingo', 1),
(2174, 30, '087', 'Xalapa', 1),
(2175, 30, '088', 'Jalcomulco', 1),
(2176, 30, '089', 'Jáltipan', 1),
(2177, 30, '090', 'Jamapa', 1),
(2178, 30, '091', 'Jesús Carranza', 1),
(2179, 30, '092', 'Xico', 1),
(2180, 30, '093', 'Jilotepec', 1),
(2181, 30, '094', 'Juan Rodríguez Clara', 1),
(2182, 30, '095', 'Juchique de Ferrer', 1),
(2183, 30, '096', 'Landero y Coss', 1),
(2184, 30, '097', 'Lerdo de Tejada', 1),
(2185, 30, '098', 'Magdalena', 1),
(2186, 30, '099', 'Maltrata', 1),
(2187, 30, '100', 'Manlio Fabio Altamirano', 1),
(2188, 30, '101', 'Mariano Escobedo', 1),
(2189, 30, '102', 'Martínez de la Torre', 1),
